
Call:
lm(formula = as.formula(model_formulas[j]), data = data.train)

Residuals:
    Min      1Q  Median      3Q     Max 
-24.990  -2.620   0.301   2.903  55.605 

Coefficients:
             Estimate Std. Error t value Pr(>|t|)    
(Intercept) -60.37560    1.54520 -39.073  < 2e-16 ***
FIPS29017    -9.73710242   1.899273  -5.126752505  3.006619e-07
FIPS29019    -6.67166497   2.004883  -3.327707913  8.790042e-04
FIPS29021    -1.83608968   2.001931  -0.917159428  3.590827e-01
FIPS29023     0.01365232   1.788464   0.007633543  9.939095e-01
FIPS29025    -7.79639909   2.006919  -3.884760036  1.031348e-04
FIPS29027    -5.83496062   2.251898  -2.591130501  9.580928e-03
FIPS29031     1.06034671   1.820329   0.582502655  5.602421e-01
FIPS29033    -1.19403613   2.003226  -0.596056759  5.511517e-01
FIPS29037    -9.84151426   2.008215  -4.900628565  9.712935e-07
FIPS29039   -14.55657980   2.384858  -6.103751876  1.077103e-09
FIPS29041    -4.51622911   2.001975  -2.255886901  2.410064e-02
FIPS29043   -17.01410753   5.144851  -3.307016775  9.464964e-04
FIPS29045    -2.32414081   1.818229  -1.278244296  2.011949e-01
FIPS29047    -3.30257222   2.070317  -1.595201352  1.107009e-01
FIPS29049    -4.07540021   2.003306  -2.034337565  4.194563e-02
FIPS29051     1.02115121   2.007440   0.508683382  6.109861e-01
FIPS29053    -9.01747383   2.073757  -4.348375297  1.385974e-05
FIPS29055   -16.84929502   5.139535  -3.278369614  1.047885e-03
FIPS29057   -11.00864267   2.016697  -5.458747903  4.917260e-08
FIPS29059   -12.05885503   2.792614  -4.318124707  1.589777e-05
FIPS29061    -6.19676852   2.070576  -2.992774721  2.771733e-03
FIPS29063    -4.68561041   2.153652  -2.175658248  2.960569e-02
FIPS29069    -3.39083357   1.760896  -1.925629288  5.418086e-02
FIPS29071    -5.52188788   1.952696  -2.827828393  4.696419e-03
FIPS29073    -3.48242277   1.953138  -1.782988804  7.462044e-02
FIPS29075    -5.09028077   2.251636  -2.260703408  2.380044e-02
FIPS29077    -9.14142098   3.136451  -2.914574349  3.570157e-03
FIPS29079    -5.26712344   2.151622  -2.447977530  1.438425e-02
FIPS29081    -4.55786818   1.856359  -2.455273236  1.409576e-02
FIPS29083   -11.95537278   2.081719  -5.743029982  9.589140e-09
FIPS29085   -13.02424646   2.792639  -4.663777912  3.147461e-06
FIPS29087     4.69210319   1.824008   2.572414213  1.011443e-02
FIPS29089    -5.28575839   2.151101  -2.457233712  1.401912e-02
FIPS29095    -6.55051115   2.152748  -3.042860686  2.349889e-03
FIPS29097   -10.25667256   2.016788  -5.085648597  3.734534e-07
FIPS29099    -5.41971544   1.799269  -3.012176435  2.600730e-03
FIPS29101    -9.24891164   2.009976  -4.601502450  4.249571e-06
FIPS29103    -8.66461559   2.152620  -4.025149153  5.738681e-05
FIPS29105   -13.82148518   2.566055  -5.386277927  7.367160e-08
FIPS29107    -1.26156354   2.001478  -0.630316049  5.285032e-01
FIPS29109   -12.60861110   2.092096  -6.026783064  1.735539e-09
FIPS29111    -4.53348884   1.898963  -2.387349974  1.699000e-02
FIPS29113    -6.38776360   2.071744  -3.083278133  2.053280e-03
FIPS29115    -7.73793695   2.072145  -3.734264181  1.893791e-04
FIPS29117    -5.18195956   2.003250  -2.586776514  9.702747e-03
FIPS29121    -6.24327376   2.251626  -2.772785001  5.568849e-03
FIPS29123    -4.33561190   3.139525  -1.380977054  1.673189e-01
FIPS29125   -12.12294207   2.091571  -5.796094581  7.006744e-09
FIPS29127     1.05776488   2.072705   0.510330739  6.098318e-01
FIPS29129    -8.26678016   1.905841  -4.337603240  1.455509e-05
FIPS29131    -5.42184991   2.026613  -2.675326365  7.478607e-03
FIPS29133     0.43144246   1.789710   0.241068351  8.095074e-01
FIPS29135    -8.36825798   2.158036  -3.877719458  1.061597e-04
FIPS29137    -8.11934658   2.071033  -3.920433504  8.901852e-05
FIPS29139    -7.14188661   2.072327  -3.446313290  5.707810e-04
FIPS29141    -9.97557892   2.085154  -4.784095823  1.743775e-06
FIPS29143     2.17090370   1.793292   1.210569178  2.260911e-01
FIPS29145    -8.20357524   2.550645  -3.216274461  1.303069e-03
FIPS29147    -2.08471099   1.755905  -1.187257483  2.351561e-01
FIPS29151     0.39607925   1.950894   0.203024508  8.391203e-01
FIPS29155    -0.08454197   1.766119  -0.047868775  9.618218e-01
FIPS29157    -2.60956064   1.757182  -1.485082328  1.375556e-01
FIPS29159    -7.53528031   2.008381  -3.751917576  1.765444e-04
FIPS29163    -8.50057044   2.071707  -4.103172971  4.109685e-05
FIPS29165    -0.52560074   2.069638  -0.253957831  7.995337e-01
FIPS29167   -14.31754817   2.177799  -6.574319797  5.147929e-11
FIPS29169   -15.46662232   3.740178  -4.135264127  3.576351e-05
FIPS29171    -8.90520604   1.767311  -5.038844244  4.770842e-07
FIPS29173    -7.58073090   2.002652  -3.785346191  1.544510e-04
FIPS29175    -9.04113974   2.153993  -4.197386210  2.725030e-05
FIPS29177    -1.36790626   2.252077  -0.607397683  5.436017e-01
FIPS29181    -7.24233030   1.897776  -3.816220312  1.363820e-04
FIPS29183     6.98927265   1.788227   3.908493767  9.352634e-05
FIPS29185   -13.27072297   2.165309  -6.128790321  9.211409e-10
FIPS29186    -1.80511271   1.757302  -1.027207057  3.043495e-01
FIPS29187    -6.13459115   2.180220  -2.813748856  4.906933e-03
FIPS29189    14.16221489   1.910030   7.414657056  1.325070e-13
FIPS29195    -1.05076946   2.001319  -0.525038486  5.995688e-01
FIPS29197    -9.51766800   1.821226  -5.225966333  1.769714e-07
FIPS29199    -5.18982651   1.855244  -2.797382743  5.162340e-03
FIPS29201     0.42258032   1.856311   0.227645159  8.199271e-01
FIPS29205    -7.77569510   2.070451  -3.755556886  1.740023e-04
FIPS29207     0.60085247   1.786576   0.336315022  7.366408e-01
FIPS29211   -12.42695272   2.010560  -6.180840352  6.641558e-10
FIPS29217   -11.81927655   2.157507  -5.478208855  4.407581e-08
FIPS29219    -3.84431333   2.151160  -1.787088570  7.395544e-02
FIPS29223   -16.15456380   1.911872  -8.449605984  3.358345e-17
FIPS29225   -12.61934228   3.746094  -3.368666435  7.583680e-04
FIPS29227    -6.15425676   1.789592  -3.438916109  5.865867e-04
FIPS31001    -4.13844135   1.826689  -2.265542540  2.350210e-02
FIPS31003    -7.96846304   1.824236  -4.368109299  1.266728e-05
FIPS31011    -1.85736521   1.824507  -1.018009111  3.086999e-01
FIPS31015    -2.54978791   1.952248  -1.306077646  1.915582e-01
FIPS31017   -10.56434012   5.121099  -2.062904748  3.914913e-02
FIPS31019    -7.59146870   1.821778  -4.167065689  3.113130e-05
FIPS31021     2.59947427   1.828307   1.421793335  1.551195e-01
FIPS31023     0.62058648   1.824701   0.340103029  7.337866e-01
FIPS31025     4.85839529   2.005174   2.422929096  1.541473e-02
FIPS31027     0.08401294   1.792369   0.046872567  9.626158e-01
FIPS31035    -4.39544355   1.826927  -2.405922339  1.615091e-02
FIPS31037     2.04617556   1.823269   1.122256488  2.617821e-01
FIPS31039     4.78226855   1.950706   2.451558078  1.424202e-02
FIPS31041    -8.10422083   1.822169  -4.447567333  8.784780e-06
FIPS31043     2.01082979   2.007078   1.001869433  3.164325e-01
FIPS31047   -11.31915296   1.947444  -5.812313555  6.362572e-09
FIPS31051     2.15567231   2.154659   1.000470331  3.171087e-01
FIPS31053     3.92447512   1.827254   2.147745020  3.175955e-02
FIPS31055     4.14730785   1.758156   2.358896196  1.834976e-02
FIPS31059    -3.99275208   1.795065  -2.224293956  2.615237e-02
FIPS31061    -4.07053248   1.903266  -2.138709463  3.248495e-02
FIPS31063    -9.83472203   2.258595  -4.354353040  1.348766e-05
FIPS31065    -5.78884379   1.860133  -3.112058490  1.863457e-03
FIPS31067     2.16567719   1.820917   1.189333084  2.343387e-01
FIPS31071   -10.61123552   3.727139  -2.847018715  4.422656e-03
FIPS31073   -11.42447285   1.951812  -5.853264346  4.981869e-09
FIPS31077    -6.71500306   1.948719  -3.445854929  5.717488e-04
FIPS31079    -6.47003642   2.010206  -3.218593265  1.292590e-03
FIPS31081    -4.84245811   1.906024  -2.540607406  1.108198e-02
FIPS31083    -3.12857212   1.861340  -1.680817289  9.283169e-02
FIPS31085   -15.27744805   5.124015  -2.981538284  2.875405e-03
FIPS31089   -15.59272680   1.949844  -7.996908057  1.426788e-15
FIPS31093    -7.12714073   1.898521  -3.754048960  1.750514e-04
FIPS31095     0.08786714   1.788680   0.049124003  9.608215e-01
FIPS31097    -0.11216245   1.820668  -0.061605116  9.508786e-01
FIPS31099    -3.34141686   1.828599  -1.827309323  6.768502e-02
FIPS31101   -14.81460380   3.134182  -4.726784864  2.314221e-06
FIPS31103    -9.90566253   2.384511  -4.154168628  3.293662e-05
FIPS31107    -1.72663194   1.856647  -0.929973149  3.524089e-01
FIPS31109     2.63887826   1.857523   1.420643861  1.554535e-01
FIPS31111   -12.82182517   2.384152  -5.377940209  7.715420e-08
FIPS31113   -10.64896049   2.258660  -4.714725808  2.455240e-06
FIPS31115   -21.65581551   5.118618  -4.230793254  2.350819e-05
FIPS31119    -1.88648272   1.861573  -1.013381227  3.109042e-01
FIPS31121    -9.86760884   1.902986  -5.185329971  2.201282e-07
FIPS31125     0.86571052   1.899904   0.455660162  6.486449e-01
FIPS31127     2.07032068   1.857358   1.114658727  2.650252e-01
FIPS31129     2.09690569   1.857847   1.128674830  2.590639e-01
FIPS31131     1.39004838   1.949098   0.713175233  4.757551e-01
FIPS31133     4.08711748   2.253453   1.813713031  6.975385e-02
FIPS31135    -9.23962310   2.389261  -3.867147097  1.108597e-04
FIPS31137    -7.48718594   1.906034  -3.928149512  8.621541e-05
FIPS31139    -3.24176940   1.823379  -1.777891078  7.545412e-02
FIPS31141    -0.09461305   1.795805  -0.052685604  9.579835e-01
FIPS31143    -1.05628440   1.828978  -0.577527196  5.635972e-01
FIPS31145    -9.40115678   2.386435  -3.939414289  8.227248e-05
FIPS31147     3.12611388   2.070306   1.509976703  1.310830e-01
FIPS31149    -9.84383702   3.728720  -2.640004572  8.304208e-03
FIPS31151    -1.80812417   1.789434  -1.010444621  3.123084e-01
FIPS31153     5.27462737   1.787562   2.950737620  3.177997e-03
FIPS31155     3.25761009   1.791338   1.818534602  6.901433e-02
FIPS31159     0.99611924   1.792398   0.555746814  5.783972e-01
FIPS31163    -6.87259773   1.946826  -3.530155419  4.173062e-04
FIPS31167     0.65780725   1.856971   0.354236637  7.231695e-01
FIPS31169    -0.77993924   1.789465  -0.435850406  6.629553e-01
FIPS31173     2.37489617   2.155911   1.101574327  2.706750e-01
FIPS31175   -11.54621184   1.946971  -5.930345273  3.129778e-09
FIPS31177     3.10989053   1.900832   1.636067903  1.018589e-01
FIPS31179     1.67264669   1.861104   0.898738897  3.688148e-01
FIPS31181    -0.71164672   1.821971  -0.390591724  6.961079e-01
FIPS31183    -8.35484520   2.256365  -3.702789929  2.144640e-04
FIPS31185    -3.20321264   1.865188  -1.717367081  8.594512e-02
FIPS38003     0.54053437   1.779352   0.303781552  7.613011e-01
FIPS38005     0.11436715   1.784417   0.064092149  9.488982e-01
FIPS38009    -0.69570144   1.927845  -0.360870046  7.182047e-01
FIPS38015    -1.33020031   2.090698  -0.636246916  5.246310e-01
FIPS38017     1.96209142   1.784941   1.099247219  2.716884e-01
FIPS38019    -1.65004481   1.790718  -0.921443320  3.568427e-01
FIPS38021     1.51175108   1.774438   0.851960563  3.942577e-01
FIPS38023     2.24805687   5.133039   0.437958282  6.614266e-01
FIPS38027     0.01835863   1.777758   0.010326843  9.917607e-01
FIPS38029    -0.87761939   1.837234  -0.477685047  6.328855e-01
FIPS38031     0.60656084   1.842104   0.329276083  7.419544e-01
FIPS38035     1.73576832   1.784800   0.972528288  3.308129e-01
FIPS38037     4.33028847   3.140081   1.379037039  1.679162e-01
FIPS38039     0.48663794   1.779269   0.273504368  7.844716e-01
FIPS38043     0.69191802   1.968100   0.351566556  7.251712e-01
FIPS38045     0.46427586   1.775133   0.261544229  7.936786e-01
FIPS38047    -1.43870984   1.877864  -0.766141607  4.436113e-01
FIPS38049     0.46099174   1.843100   0.250117583  8.025019e-01
FIPS38051    -0.83782123   1.916037  -0.437267695  6.619273e-01
FIPS38053     1.88929702   5.131936   0.368145115  7.127733e-01
FIPS38055     0.98401098   2.277106   0.432132353  6.656552e-01
FIPS38059    -1.48309296   3.141279  -0.472130273  6.368448e-01
FIPS38061    -1.26574626   3.746842  -0.337816840  7.355088e-01
FIPS38063     0.25100382   1.786958   0.140464337  8.882961e-01
FIPS38065    -4.78121523   3.734479  -1.280289669  2.004749e-01
FIPS38067     2.90056435   1.791747   1.618847243  1.055137e-01
FIPS38069     1.63534839   1.817096   0.899979239  3.681544e-01
FIPS38071     2.61817874   1.795844   1.457909708  1.448989e-01
FIPS38073     2.73669080   1.802307   1.518437654  1.289378e-01
FIPS38075    -0.76632250   2.275134  -0.336825256  7.362562e-01
FIPS38077     0.64180082   1.781406   0.360277694  7.186476e-01
FIPS38079    -0.55487243   1.788003  -0.310330847  7.563163e-01
FIPS38081     2.53284358   1.778424   1.424206481  1.544200e-01
FIPS38083    -0.81254824   2.093457  -0.388137073  6.979234e-01
FIPS38091     0.54843470   1.782872   0.307612981  7.583837e-01
FIPS38093    -0.05352991   1.779280  -0.030085143  9.759998e-01
FIPS38095     0.17215608   1.790720   0.096137919  9.234131e-01
FIPS38097     1.31614810   1.785881   0.736974307  4.611564e-01
FIPS38099     2.34170745   1.787880   1.309767809  1.903065e-01
FIPS38101    -2.93698846   1.967970  -1.492394564  1.356294e-01
FIPS38103     0.97849192   1.843625   0.530743365  5.956092e-01
FIPS38105     2.53562703   3.141988   0.807013470  4.196792e-01
FIPS39001    -6.82996158   2.079410  -3.284566946  1.025135e-03
FIPS39003     3.63104981   2.003487   1.812365119  6.996174e-02
FIPS39005    -5.58541325   2.006981  -2.782992863  5.396768e-03
FIPS39007    -8.43584835   2.010077  -4.196778421  2.732337e-05
FIPS39009    -7.14220316   2.566877  -2.782448523  5.405821e-03
FIPS39011     4.24565316   2.003628   2.118983172  3.411808e-02
FIPS39015    -8.16620016   2.005503  -4.071895537  4.701511e-05
FIPS39017    -3.45079486   1.757206  -1.963796971  4.958312e-02
FIPS39019   -13.82370668   2.390792  -5.782061111  7.614951e-09
FIPS39021     1.21164311   2.003553   0.604747250  5.453616e-01
FIPS39023     1.58964299   2.002777   0.793719239  4.273790e-01
FIPS39025    -9.32573391   2.007336  -4.645827023  3.433277e-06
FIPS39027    -1.70032161   2.004603  -0.848208757  3.963434e-01
FIPS39029    -4.14032932   2.075343  -1.995009542  4.607071e-02
FIPS39031    -3.83040831   2.005670  -1.909789981  5.619072e-02
FIPS39033     4.08265579   2.002947   2.038324868  4.154543e-02
FIPS39037     3.75288540   1.758344   2.134329463  3.284166e-02
FIPS39039    -0.77113054   1.786314  -0.431688148  6.659780e-01
FIPS39041    -0.53250969   2.001991  -0.265989990  7.902528e-01
FIPS39043     2.16653194   2.001769   1.082308497  2.791433e-01
FIPS39045    -0.04032340   2.002782  -0.020133696  9.839371e-01
FIPS39047     1.83263053   2.074263   0.883509053  3.769839e-01
FIPS39049     2.25646806   2.150442   1.049304324  2.940651e-01
FIPS39051     4.90901109   2.071769   2.369478446  1.783331e-02
FIPS39053    -2.23031142   2.077441  -1.073585946  2.830359e-01
FIPS39055   -11.84802023   2.401811  -4.932952106  8.238663e-07
FIPS39057     1.00276747   2.003242   0.500572192  6.166840e-01
FIPS39059    -7.74222335   2.386880  -3.243658860  1.184178e-03
FIPS39061    -0.72168315   1.897875  -0.380258551  7.037621e-01
FIPS39063     3.65269655   2.004419   1.822321517  6.843803e-02
FIPS39065     3.88502072   2.005121   1.937549268  5.270820e-02
FIPS39067   -12.11068523   2.393509  -5.059802983  4.276427e-07
FIPS39069     7.64499778   2.004731   3.813478587  1.379022e-04
FIPS39071    -7.31477866   2.004515  -3.649150511  2.645368e-04
FIPS39073    -7.13293559   2.012448  -3.544407276  3.954115e-04
FIPS39075    -7.02717977   2.012502  -3.491763417  4.820508e-04
FIPS39077    -0.42741734   2.002129  -0.213481414  8.309561e-01
FIPS39079    -7.39694235   2.259735  -3.273367568  1.066587e-03
FIPS39083    -5.20772730   2.072321  -2.512992058  1.198783e-02
FIPS39087   -11.35393745   2.262571  -5.018157303  5.312675e-07
FIPS39089    -3.50300964   2.004166  -1.747863799  8.052032e-02
FIPS39091     1.25873106   2.003162   0.628371945  5.297756e-01
FIPS39093    -3.83617173   2.004746  -1.913544929  5.570872e-02
FIPS39095     7.65603829   2.071548   3.695806147  2.204379e-04
FIPS39097     3.14206258   2.007626   1.565064018  1.176016e-01
FIPS39099    -3.66429717   2.255942  -1.624286676  1.043482e-01
FIPS39101     2.37661842   2.003810   1.186050038  2.356326e-01
FIPS39103    -5.61398641   2.006622  -2.797729280  5.156810e-03
FIPS39105     0.92287615   2.386087   0.386773871  6.989324e-01
FIPS39107     5.74386776   1.758618   3.266126612  1.094208e-03
FIPS39109     1.62534658   2.003043   0.811438579  4.171344e-01
FIPS39113    -0.12305145   2.001599  -0.061476572  9.509810e-01
FIPS39115   -19.11582885   3.156072  -6.056841148  1.441525e-09
FIPS39117    -2.32698086   2.002321  -1.162141488  2.452076e-01
FIPS39119    -2.03694111   2.006706  -1.015067201  3.101000e-01
FIPS39123     5.92610845   2.005645   2.954714221  3.137362e-03
FIPS39125     5.25975793   1.791695   2.935632873  3.336756e-03
FIPS39127    -5.10644047   2.072861  -2.463474866  1.377756e-02
FIPS39129     0.55496523   2.003529   0.276993878  7.817909e-01
FIPS39131    -4.58473395   2.252922  -2.035017103  4.187720e-02
FIPS39133    -6.73338997   2.076855  -3.242108390  1.190633e-03
FIPS39135    -0.73903354   1.756960  -0.420632060  6.740334e-01
FIPS39137     5.46891789   2.005196   2.727373019  6.395952e-03
FIPS39139    -1.86732741   2.001827  -0.932811376  3.509414e-01
FIPS39141    -1.40699013   2.002238  -0.702708615  4.822548e-01
FIPS39143     3.27181102   2.003601   1.632965032  1.025099e-01
FIPS39145    -0.03977742   2.069353  -0.019222158  9.846643e-01
FIPS39147     2.20120813   2.003087   1.098907986  2.718364e-01
FIPS39149     2.98344804   2.003753   1.488929987  1.365394e-01
FIPS39151    -4.30302644   2.007594  -2.143375159  3.210862e-02
FIPS39153   -11.65712818   2.559885  -4.553770796  5.335683e-06
FIPS39155    -5.64963152   2.007443  -2.814342614  4.897886e-03
FIPS39157    -2.19362120   2.071413  -1.058997639  2.896281e-01
FIPS39159     1.39416469   2.003738   0.695781809  4.865827e-01
FIPS39161     7.90672447   1.762484   4.486125213  7.339305e-06
FIPS39163   -13.62977569   3.144131  -4.334990052  1.472873e-05
FIPS39165    -5.32548891   2.005736  -2.655129054  7.941195e-03
FIPS39167    -1.98988148   2.564786  -0.775846951  4.378589e-01
FIPS39169    -1.01510216   2.005295  -0.506211000  6.127204e-01
FIPS39171    -0.33138027   1.819149  -0.182162224  8.554594e-01
FIPS39173     6.94886211   2.004556   3.466534613  5.295747e-04
FIPS39175     4.09640035   2.004238   2.043869611  4.099429e-02
FIPS46003     0.85369369   2.007388   0.425275881  6.706453e-01
FIPS46005     0.99287301   2.009097   0.494188586  6.211846e-01
FIPS46009     1.27209247   2.073439   0.613518276  5.395486e-01
FIPS46011     1.30728646   2.010984   0.650073181  5.156609e-01
FIPS46013     2.37031988   1.768039   1.340648923  1.800669e-01
FIPS46015     4.95336338   2.007502   2.467425810  1.362656e-02
FIPS46017    -3.67955847   2.550763  -1.442532545  1.491856e-01
FIPS46019     1.14919693   5.122779   0.224330772  8.225048e-01
FIPS46021     0.02791994   2.016840   0.013843409  9.889552e-01
FIPS46023     4.51572657   2.006634   2.250398360  2.444673e-02
FIPS46025    -0.60218069   2.079319  -0.289604742  7.721250e-01
FIPS46027    12.54703938   1.844119   6.803813698  1.081142e-11
FIPS46029    -1.00086767   2.077251  -0.481823268  6.299427e-01
FIPS46031     0.87044051   2.794048   0.311533837  7.554017e-01
FIPS46035     2.41880313   2.154170   1.122846943  2.615312e-01
FIPS46037     0.75704913   2.018110   0.375127816  7.075739e-01
FIPS46039    -1.03462044   2.077686  -0.497967717  6.185185e-01
FIPS46043     3.40920625   2.073758   1.643974934  1.002149e-01
FIPS46045     1.46018837   2.083102   0.700968357  4.833401e-01
FIPS46049     1.57106162   2.013403   0.780301662  4.352330e-01
FIPS46051    -1.51526761   2.012130  -0.753066308  4.514290e-01
FIPS46053    -1.98177629   2.075365  -0.954904979  3.396503e-01
FIPS46057     1.58079018   2.078492   0.760546746  4.469469e-01
FIPS46059     2.11537765   2.010655   1.052084030  2.927881e-01
FIPS46061     1.95818251   2.075390   0.943525275  3.454366e-01
FIPS46065    10.95988199   2.784684   3.935772677  8.352809e-05
FIPS46067     3.34747653   2.007902   1.667151168  9.551772e-02
FIPS46069     1.29216367   2.787315   0.463587201  6.429543e-01
FIPS46073     2.21469558   2.007349   1.103293617  2.699280e-01
FIPS46077     0.93501923   2.078709   0.449807764  6.528594e-01
FIPS46079     2.01823047   2.013768   1.002216018  3.162651e-01
FIPS46083     0.62957145   1.760942   0.357519733  7.207108e-01
FIPS46085    10.48966908   2.386131   4.396099944  1.114263e-05
FIPS46087     2.73388230   2.010494   1.359806150  1.739239e-01
FIPS46089    -1.93403589   1.831068  -1.056233876  2.908886e-01
FIPS46091    -0.62791459   1.765622  -0.355633701  7.221229e-01
FIPS46097     0.42589850   2.254588   0.188903007  8.501729e-01
FIPS46099     2.49002615   1.761638   1.413472464  1.575500e-01
FIPS46101     2.92055122   2.012116   1.451482570  1.466790e-01
FIPS46103     0.22471050   5.138555   0.043730294  9.651203e-01
FIPS46105    -3.35230762   5.131110  -0.653329961  5.135596e-01
FIPS46107     2.11293930   2.164446   0.976203385  3.289889e-01
FIPS46109     0.50473738   1.772843   0.284705137  7.758763e-01
FIPS46111     3.47727430   2.256070   1.541297037  1.232782e-01
FIPS46115     1.00755463   2.013599   0.500375116  6.168227e-01
FIPS46117    -4.90307861   5.128052  -0.956128874  3.390318e-01
FIPS46119     5.21344270   2.018936   2.582272252  9.830221e-03
FIPS46121    -3.04376974   3.127155  -0.973335199  3.304118e-01
FIPS46123     0.85045644   2.080384   0.408797833  6.826974e-01
FIPS46125     2.48276190   2.009168   1.235716594  2.165949e-01
FIPS46127     5.27405315   1.766953   2.984829007  2.844683e-03
FIPS46129     1.34046258   2.083132   0.643484103  5.199258e-01
FIPS46135    12.78376315   1.874345   6.820388128  9.640049e-12
FIPS46137     4.10589750   3.742384   1.097134074  2.726109e-01
FIPS55001    -3.33171223   1.857167  -1.793975188  7.284931e-02
FIPS55005   -10.62287453   1.855528  -5.724987217  1.066210e-08
FIPS55007   -20.92581253   5.118317  -4.088416379  4.379509e-05
FIPS55009    -2.36323746   1.856134  -1.273203928  2.029772e-01
FIPS55011    -8.04961656   1.857110  -4.334484666  1.476253e-05
FIPS55013   -13.34227702   1.900243  -7.021351386  2.349872e-12
FIPS55015    -0.45103379   1.855616  -0.243064191  8.079610e-01
FIPS55017   -10.28114290   1.854993  -5.542416203  3.063979e-08
FIPS55019    -9.97495795   1.900092  -5.249724069  1.556596e-07
FIPS55021    -1.13199177   1.854497  -0.610403650  5.416092e-01
FIPS55023    -8.38256928   2.009442  -4.171589592  3.052064e-05
FIPS55025     1.15660201   1.853928   0.623865741  5.327309e-01
FIPS55027    -1.26863049   1.854412  -0.684114528  4.939197e-01
FIPS55029    -5.64499249   1.858571  -3.037275698  2.393828e-03
FIPS55033    -9.61934516   1.855182  -5.185121612  2.203737e-07
FIPS55035    -9.93829970   1.897984  -5.236240716  1.674295e-07
FIPS55039     0.13540931   1.854698   0.073008819  9.418007e-01
FIPS55043     0.97028337   1.855070   0.523044200  6.009558e-01
FIPS55045    -2.03794125   1.756496  -1.160231164  2.459842e-01
FIPS55047    -2.47054876   1.854907  -1.331898929  1.829258e-01
FIPS55049    -1.16777329   1.855073  -0.629502718  5.290353e-01
FIPS55053   -10.88475935   1.856188  -5.864037832  4.670094e-09
FIPS55055    -0.40538298   1.854174  -0.218632683  8.269409e-01
FIPS55057    -8.13316632   1.855887  -4.382359914  1.186774e-05
FIPS55059     0.56621033   1.756827   0.322291418  7.472391e-01
FIPS55061    -3.22433990   1.857886  -1.735488122  8.268721e-02
FIPS55063    -3.54326022   1.855938  -1.909148380  5.627342e-02
FIPS55065     0.70695337   1.756307   0.402522731  6.873085e-01
FIPS55067   -14.63057837   2.547207  -5.743773524  9.547254e-09
FIPS55069   -14.75463232   2.156814  -6.840938132  8.359293e-12
FIPS55071    -3.03151653   1.857116  -1.632378710  1.026333e-01
FIPS55073   -11.80440160   1.858014  -6.353237718  2.206227e-10
FIPS55075   -11.50809840   1.899477  -6.058560165  1.426266e-09
FIPS55077   -10.00737790   1.899016  -5.269770190  1.396277e-07
FIPS55079    -5.32263489   1.948872  -2.731136386  6.323428e-03
FIPS55081    -8.96836459   1.857293  -4.828729463  1.395786e-06
FIPS55083    -8.34430734   1.857292  -4.492726695  7.115834e-06
FIPS55087    -2.92805929   1.855669  -1.577899927  1.146223e-01
FIPS55089     0.48074602   1.899431   0.253100007  8.001965e-01
FIPS55091    -8.74282852   2.004526  -4.361543659  1.305271e-05
FIPS55093    -7.84468975   1.856220  -4.226163851  2.399588e-05
FIPS55095    -9.67500200   1.856640  -5.211028814  1.917877e-07
FIPS55097    -4.37504927   1.946145  -2.248058911  2.459555e-02
FIPS55099   -22.54841399   5.123838  -4.400688385  1.091004e-05
FIPS55101     1.09099490   1.856486   0.587666496  5.567703e-01
FIPS55103    -7.23160892   1.899592  -3.806928000  1.415992e-04
FIPS55105     0.56225840   1.756720   0.320061546  7.489288e-01
FIPS55107   -15.83889876   1.950345  -8.121075983  5.203651e-16
FIPS55109    -7.35496020   1.854815  -3.965334022  7.383755e-05
FIPS55111    -2.81386081   1.855483  -1.516511071  1.294239e-01
FIPS55113   -18.53435066   2.255482  -8.217468131  2.353918e-16
FIPS55115    -6.33503369   1.855447  -3.414289916  6.421910e-04
FIPS55117    -1.30632536   1.856563  -0.703625656  4.816834e-01
FIPS55119   -12.45365290   1.901702  -6.548688836  6.108793e-11
FIPS55121    -9.27959612   1.897218  -4.891159845  1.019087e-06
FIPS55123    -8.42911242   1.857331  -4.538292228  5.741704e-06
FIPS55127    -1.26559413   1.756308  -0.720599213  4.711741e-01
FIPS55129   -15.36979343   2.074827  -7.407747291  1.395527e-13
FIPS55131    -2.61160577   1.898320  -1.375745776  1.689332e-01
FIPS55133    -3.66314926   1.856796  -1.972833028  4.854389e-02
FIPS55135    -7.14170890   1.856648  -3.846561410  1.205800e-04
FIPS55137    -4.05307795   1.856260  -2.183464258  2.902632e-02
FIPS55139    -0.70162182   1.855671  -0.378096063  7.053678e-01
FIPS55141    -9.12289779   1.858750  -4.908083340  9.351914e-07
