
Call:
lm(formula = as.formula(model_formulas[j]), data = data.train)

Residuals:
     Min       1Q   Median       3Q      Max 
-25.0386  -2.6778   0.2399   2.9143  31.6210 

Coefficients:
             Estimate Std. Error t value Pr(>|t|)    
(Intercept) -26.65353    2.22003 -12.006  < 2e-16 ***
FIPS27161     6.10845912   1.973112   3.09585041 1.968279e-03
FIPS27163    -2.16997915   1.896046  -1.14447577 2.524556e-01
FIPS27165     6.85356567   1.982508   3.45701829 5.486100e-04
FIPS27167     2.89852070   1.755826   1.65080219 9.881245e-02
FIPS27169    -0.87260530   1.951555  -0.44713340 6.547891e-01
FIPS27171     0.62536466   1.955423   0.31981040 7.491192e-01
FIPS27173     2.80205065   1.978928   1.41594359 1.568252e-01
FIPS29001    -7.00393769   2.019939  -3.46740143 5.278732e-04
FIPS29003    -3.86178395   2.094377  -1.84388174 6.523190e-02
FIPS29005     2.83824968   1.745574   1.62596972 1.039897e-01
FIPS29007    -7.40059939   1.951903  -3.79147919 1.506918e-04
FIPS29009   -15.00569913   2.749789  -5.45703742 4.964761e-08
FIPS29011    -9.60042390   1.963617  -4.88915369 1.029509e-06
FIPS29013   -10.20759009   2.196870  -4.64642393 3.423410e-06
FIPS29015    -8.43164755   2.201064  -3.83071498 1.286045e-04
FIPS29017    -9.80919134   1.850189  -5.30172346 1.173241e-07
FIPS29019    -6.67832745   1.953027  -3.41947437 6.300939e-04
FIPS29021    -1.45329406   1.949776  -0.74536446 4.560701e-01
FIPS29023     0.60295464   1.742125   0.34610297 7.292731e-01
FIPS29025    -7.77878451   1.954796  -3.97933304 6.962930e-05
FIPS29027    -5.62399903   2.193410  -2.56404353 1.036149e-02
FIPS29031    -1.41532380   1.777352  -0.79631045 4.258718e-01
FIPS29033    -0.55390665   1.951451  -0.28384348 7.765366e-01
FIPS29037    -9.94918993   1.956281  -5.08576688 3.732252e-07
FIPS29039   -14.73751733   2.324122  -6.34111143 2.386347e-10
FIPS29041    -4.14867538   1.950062  -2.12745862 3.340801e-02
FIPS29043   -17.96529741   5.090561  -3.52913920 4.189109e-04
FIPS29045    -2.03622431   1.770834  -1.14986711 2.502279e-01
FIPS29047    -2.97378966   2.016346  -1.47484062 1.402890e-01
FIPS29049    -4.08675279   1.950969  -2.09472984 3.622177e-02
FIPS29051     1.03261018   1.956224   0.52785897 5.976097e-01
FIPS29053    -9.37269045   2.020534  -4.63872026 3.553200e-06
FIPS29055   -17.88055402   5.055386  -3.53693139 4.067600e-04
FIPS29057   -11.54648311   1.968514  -5.86558438 4.627008e-09
FIPS29059   -13.26474010   2.734595  -4.85071531 1.249968e-06
FIPS29061    -5.95205920   2.016576  -2.95156703 3.169487e-03
FIPS29063    -4.55342373   2.097495  -2.17088708 2.996471e-02
FIPS29069    -2.73858963   1.715531  -1.59635119 1.104441e-01
FIPS29071    -5.52625261   1.906086  -2.89926686 3.749041e-03
FIPS29073    -3.59562574   1.904256  -1.88820458 5.902933e-02
FIPS29075    -4.92320649   2.193163  -2.24479718 2.480437e-02
FIPS29077   -10.76237912   3.062569  -3.51416721 4.432149e-04
FIPS29079    -5.04227233   2.095605  -2.40611800 1.614228e-02
FIPS29081    -4.38793797   1.809024  -2.42558327 1.530255e-02
FIPS29083   -12.66347363   2.030948  -6.23525182 4.705056e-10
FIPS29085   -15.46687810   2.733930  -5.65737932 1.582126e-08
FIPS29087     5.43375014   1.779420   3.05366363 2.266991e-03
FIPS29089    -5.19760238   2.095022  -2.48093025 1.312140e-02
FIPS29095    -6.33787593   2.096652  -3.02285496 2.510786e-03
FIPS29097   -10.87982413   1.969245  -5.52487084 3.385438e-08
FIPS29099    -5.97341534   1.760376  -3.39326148 6.935145e-04
FIPS29101    -9.43607745   1.958765  -4.81735997 1.477495e-06
FIPS29103    -8.85385454   2.096652  -4.22285415 2.435055e-05
FIPS29105   -14.94184090   2.521326  -5.92618265 3.209868e-09
FIPS29107    -1.34097314   1.949193  -0.68796328 4.914929e-01
FIPS29109   -13.74235953   2.053151  -6.69330179 2.306861e-11
FIPS29111    -4.72433308   1.851139  -2.55212205 1.072261e-02
FIPS29113    -6.44799442   2.017814  -3.19553457 1.400344e-03
FIPS29115    -7.70488113   2.018228  -3.81764656 1.355979e-04
FIPS29117    -5.09146649   1.951548  -2.60893698 9.096810e-03
FIPS29121    -6.23464675   2.193181  -2.84274173 4.482391e-03
FIPS29123    -5.90055436   3.074950  -1.91891053 5.502597e-02
FIPS29125   -12.99055874   2.051456  -6.33236087 2.525126e-10
FIPS29127    -0.31039899   2.020873  -0.15359647 8.779312e-01
FIPS29129    -8.40754116   1.859992  -4.52020171 6.253788e-06
FIPS29131    -6.15740080   1.997283  -3.08288798 2.055974e-03
FIPS29133     0.43018446   1.744307   0.24662202 8.052062e-01
FIPS29135    -8.65558814   2.104448  -4.11299652 3.938910e-05
FIPS29137    -8.30687168   2.017253  -4.11791195 3.856000e-05
FIPS29139    -7.25396914   2.018762  -3.59327542 3.282205e-04
FIPS29141   -10.46698072   2.040943  -5.12850150 2.978934e-07
FIPS29143     2.72155776   1.748450   1.55655478 1.196100e-01
FIPS29145   -11.07801065   2.490772  -4.44762174 8.782615e-06
FIPS29147    -1.90534356   1.710269  -1.11406089 2.652816e-01
FIPS29151     0.37974687   1.901697   0.19968844 8.417286e-01
FIPS29155     0.35825744   1.721737   0.20807913 8.351717e-01
FIPS29157    -2.71745298   1.712139  -1.58716879 1.125081e-01
FIPS29159    -7.77002208   1.956932  -3.97051259 7.225371e-05
FIPS29163    -8.64899607   2.017903  -4.28613139 1.836285e-05
FIPS29165    -0.16364510   2.015734  -0.08118389 9.352974e-01
FIPS29167   -15.73274821   2.150751  -7.31500302 2.784920e-13
FIPS29169   -16.91654845   3.665787  -4.61471124 3.988666e-06
FIPS29171    -9.29224689   1.726832  -5.38109628 7.581854e-08
FIPS29173    -7.82819003   1.950631  -4.01315721 6.037788e-05
FIPS29175    -8.94976090   2.098094  -4.26566258 2.012655e-05
FIPS29177    -0.51505525   2.194042  -0.23475180 8.144065e-01
FIPS29181    -6.79151292   1.848600  -3.67386914 2.402357e-04
FIPS29183     7.09851344   1.742130   4.07461779 4.646971e-05
FIPS29185   -14.00979564   2.115111  -6.62366844 3.696334e-11
FIPS29186    -1.54561236   1.712685  -0.90244964 3.668412e-01
FIPS29187    -7.51095032   2.161122  -3.47548624 5.122350e-04
FIPS29189    10.61891407   1.869961   5.67868194 1.397796e-08
FIPS29195    -1.29343234   1.949094  -0.66360686 5.069583e-01
FIPS29197   -10.21399902   1.774349  -5.75647559 8.858733e-09
FIPS29199    -5.55287860   1.807286  -3.07249494 2.128861e-03
FIPS29201     0.87909539   1.808545   0.48607881 6.269226e-01
FIPS29205    -7.98722114   2.016886  -3.96017544 7.544848e-05
FIPS29207     1.29493766   1.740321   0.74407976 4.568469e-01
FIPS29211   -12.58861641   1.960155  -6.42225527 1.407855e-10
FIPS29217   -12.03981594   2.102224  -5.72717995 1.052590e-08
FIPS29219    -3.61881137   2.094987  -1.72736730 8.413464e-02
FIPS29223   -16.80578028   1.876275  -8.95699109 3.974015e-19
FIPS29225   -13.95535004   3.682989  -3.78913655 1.521176e-04
FIPS29227    -6.22189637   1.743646  -3.56832557 3.610635e-04
FIPS31001    -3.21698862   1.783032  -1.80422351 7.122834e-02
FIPS31003    -7.33422662   1.778838  -4.12304270 3.771226e-05
FIPS31011    -1.26663546   1.778931  -0.71202055 4.764698e-01
FIPS31015    -2.95199681   1.902782  -1.55141068 1.208370e-01
FIPS31017    -8.92410982   4.988164  -1.78905717 7.363787e-02
FIPS31019    -6.56617315   1.775676  -3.69784410 2.186793e-04
FIPS31021     3.80170574   1.787592   2.12671939 3.346944e-02
FIPS31023     1.62274938   1.779618   0.91185240 3.618699e-01
FIPS31025     5.75708825   1.954284   2.94588054 3.228284e-03
FIPS31027     0.78109288   1.747606   0.44695033 6.549212e-01
FIPS31035    -3.60494940   1.783426  -2.02136212 4.327064e-02
FIPS31037     2.90603200   1.777192   1.63518193 1.020445e-01
FIPS31039     5.27756755   1.901111   2.77604425 5.513380e-03
FIPS31041    -7.14291600   1.775518  -4.02300385 5.791157e-05
FIPS31043     2.77867968   1.957929   1.41919325 1.558759e-01
FIPS31047   -10.62863606   1.896910  -5.60313154 2.164616e-08
FIPS31051     3.29855791   2.099845   1.57085800 1.162494e-01
FIPS31053     5.00885433   1.783962   2.80771387 4.999758e-03
FIPS31055     4.92800202   1.713059   2.87672573 4.027308e-03
FIPS31059    -3.05162089   1.753456  -1.74034652 8.183099e-02
FIPS31061    -2.88267444   1.855744  -1.55337965 1.203662e-01
FIPS31063    -9.81555263   2.199965  -4.46168634 8.226507e-06
FIPS31065    -5.05115515   1.811964  -2.78766809 5.319575e-03
FIPS31067     3.23602167   1.774514   1.82360960 6.824292e-02
FIPS31071    -9.42911819   3.630805  -2.59697698 9.419506e-03
FIPS31073   -10.15153410   1.903155  -5.33405554 9.828050e-08
FIPS31077    -5.76916533   1.898746  -3.03840837 2.384860e-03
FIPS31079    -5.54070619   1.961868  -2.82419862 4.749899e-03
FIPS31081    -4.52014319   1.860869  -2.42904908 1.515714e-02
FIPS31083    -1.84231459   1.814729  -1.01520071 3.100363e-01
FIPS31085   -14.80760792   4.991107  -2.96679851 3.016772e-03
FIPS31089   -14.69938946   1.900230  -7.73558562 1.135485e-14
FIPS31093    -6.12773410   1.849823  -3.31260648 9.278069e-04
FIPS31095     1.27702957   1.743425   0.73248334 4.638919e-01
FIPS31097     0.74396762   1.774018   0.41936859 6.749564e-01
FIPS31099    -2.37854676   1.785727  -1.33197700 1.829001e-01
FIPS31101   -14.26429123   3.054847  -4.66939617 3.062820e-06
FIPS31103    -9.33814824   2.324159  -4.01786105 5.918755e-05
FIPS31107    -0.93035714   1.808786  -0.51435441 6.070163e-01
FIPS31109     3.68404950   1.810212   2.03514834 4.186401e-02
FIPS31111   -11.78470179   2.323325  -5.07234281 4.004699e-07
FIPS31113   -10.21240942   2.200926  -4.64005041 3.530458e-06
FIPS31115   -20.94429859   4.985006  -4.20145947 2.676555e-05
FIPS31119    -1.16745442   1.815580  -0.64302026 5.202267e-01
FIPS31121    -8.81217561   1.855647  -4.74884289 2.076166e-06
FIPS31125     1.84779046   1.851448   0.99802447 3.182932e-01
FIPS31127     2.83981072   1.810034   1.56892641 1.166988e-01
FIPS31129     2.95650230   1.809982   1.63344307 1.024094e-01
FIPS31131     2.23020817   1.898994   1.17441571 2.402584e-01
FIPS31133     4.58654372   2.195294   2.08926130 3.671109e-02
FIPS31135    -9.26418978   2.327808  -3.97979146 6.949540e-05
FIPS31137    -6.85329617   1.860684  -3.68321358 2.316070e-04
FIPS31139    -2.47845599   1.777730  -1.39416875 1.632997e-01
FIPS31141     0.45174385   1.753969   0.25755515 7.967559e-01
FIPS31143    -0.34634345   1.785943  -0.19392753 8.462368e-01
FIPS31145   -10.12896308   2.325008  -4.35652785 1.335475e-05
FIPS31147     3.96553335   2.016983   1.96607206 4.931974e-02
FIPS31149    -8.40071103   3.633927  -2.31174489 2.081331e-02
FIPS31151    -0.50439041   1.744673  -0.28910317 7.725088e-01
FIPS31153     6.18506874   1.741821   3.55092079 3.857677e-04
FIPS31155     4.17906792   1.747020   2.39211285 1.677126e-02
FIPS31159     2.12556074   1.749009   1.21529461 2.242843e-01
FIPS31163    -6.01950171   1.896468  -3.17405935 1.508087e-03
FIPS31167     1.44400530   1.809269   0.79811540 4.248237e-01
FIPS31169     0.37436527   1.744640   0.21458026 8.300993e-01
FIPS31173     3.40742027   2.101626   1.62132542 1.049815e-01
FIPS31175   -10.69186393   1.896532  -5.63758716 1.774410e-08
FIPS31177     4.13568237   1.853140   2.23171568 2.565729e-02
FIPS31179     2.44612609   1.814189   1.34833000 1.775848e-01
FIPS31181     0.15328640   1.775037   0.08635674 9.311847e-01
FIPS31183    -7.17188685   2.199520  -3.26066040 1.115498e-03
FIPS31185    -2.67439792   1.821716  -1.46806548 1.421200e-01
FIPS38003     2.21314716   1.750216   1.26449920 2.060823e-01
FIPS38005     1.68697914   1.758727   0.95920459 3.374804e-01
FIPS38009     0.69606295   1.899508   0.36644388 7.140422e-01
FIPS38015    -1.45396835   2.046952  -0.71030910 4.775301e-01
FIPS38017     3.18792833   1.760393   1.81091827 7.018549e-02
FIPS38019     0.45809535   1.777319   0.25774509 7.966093e-01
FIPS38021     2.54972869   1.736598   1.46823212 1.420747e-01
FIPS38023     1.07187016   5.004855   0.21416608 8.304222e-01
FIPS38027     1.42600546   1.744433   0.81746083 4.136859e-01
FIPS38029    -0.15738488   1.796451  -0.08760877 9.301895e-01
FIPS38031     2.24334553   1.811237   1.23857117 2.155353e-01
FIPS38035     3.33416755   1.759541   1.89490802 5.813531e-02
FIPS38037     3.16632899   3.064073   1.03337263 3.014562e-01
FIPS38039     2.27680247   1.750344   1.30077450 1.933676e-01
FIPS38043     1.23295245   1.927876   0.63953945 5.224877e-01
FIPS38045     1.87574141   1.740812   1.07750966 2.812803e-01
FIPS38047    -1.29889521   1.836988  -0.70707882 4.795351e-01
FIPS38049     1.50780267   1.810315   0.83289529 4.049250e-01
FIPS38051    -0.65036321   1.872718  -0.34728309 7.283864e-01
FIPS38053     2.66822467   5.013298   0.53222944 5.945797e-01
FIPS38055     2.70095350   2.241881   1.20477113 2.283221e-01
FIPS38059    -2.44974941   3.066612  -0.79884565 4.244001e-01
FIPS38061    -0.10508398   3.667275  -0.02865452 9.771407e-01
FIPS38063     1.76953546   1.763793   1.00325586 3.157633e-01
FIPS38065    -4.22373535   3.643514  -1.15924785 2.463847e-01
FIPS38067     4.51434230   1.779869   2.53633386 1.121807e-02
FIPS38069     3.15931445   1.793932   1.76111139 7.825213e-02
FIPS38071     3.89811140   1.779952   2.19000868 2.854815e-02
FIPS38073     4.31937126   1.766539   2.44510431 1.449929e-02
FIPS38075     0.82352186   2.235802   0.36833397 7.126325e-01
FIPS38077     1.91275166   1.753371   1.09089977 2.753450e-01
FIPS38079     1.20331826   1.767192   0.68092098 4.959383e-01
FIPS38081     3.83215663   1.746152   2.19462978 2.821460e-02
FIPS38083     0.72887070   2.056965   0.35434279 7.230900e-01
FIPS38091     2.25042608   1.757495   1.28047396 2.004102e-01
FIPS38093     1.18460914   1.746484   0.67828210 4.976096e-01
FIPS38095     2.25814904   1.778929   1.26938702 2.043346e-01
FIPS38097     2.62433580   1.763303   1.48830680 1.367036e-01
FIPS38099     4.12289560   1.769315   2.33022079 1.981559e-02
FIPS38101    -1.03508804   1.933834  -0.53525168 5.924885e-01
FIPS38103     2.45351200   1.812813   1.35342794 1.759516e-01
FIPS38105     2.80253597   3.068088   0.91344715 3.610309e-01
FIPS39001    -7.72395566   2.031150  -3.80275025 1.440061e-04
FIPS39003     4.02928422   1.951464   2.06474935 3.897415e-02
FIPS39005    -5.92896573   1.955548  -3.03186958 2.437079e-03
FIPS39007    -8.89800640   1.960976  -4.53753888 5.762240e-06
FIPS39009    -8.87513980   2.537880  -3.49706800 4.725797e-04
FIPS39011     4.48011570   1.951443   2.29579639 2.170948e-02
FIPS39015    -9.01373005   1.954343  -4.61215325 4.037968e-06
FIPS39017    -3.76097689   1.711577  -2.19737567 2.801799e-02
FIPS39019   -14.85432389   2.340031  -6.34791792 2.283579e-10
FIPS39021     0.77591539   1.951887   0.39752069 6.909926e-01
FIPS39023     1.04340355   1.950992   0.53480668 5.927962e-01
FIPS39025   -10.07542468   1.956052  -5.15089724 2.645121e-07
FIPS39027    -2.80209921   1.954525  -1.43364730 1.517063e-01
FIPS39029    -4.51410690   2.022688  -2.23173615 2.565594e-02
FIPS39031    -4.35050913   1.954378  -2.22603238 2.603568e-02
FIPS39033     4.33311437   1.950897   2.22108769 2.636881e-02
FIPS39037     3.87004903   1.712565   2.25979647 2.385673e-02
FIPS39039    -0.91977858   1.740666  -0.52840623 5.972299e-01
FIPS39041    -0.44946426   1.949927  -0.23050310 8.177059e-01
FIPS39043     2.64665883   1.949660   1.35749790 1.746557e-01
FIPS39045    -0.92056349   1.950891  -0.47186831 6.370318e-01
FIPS39047     0.97191549   2.021823   0.48071241 6.307321e-01
FIPS39049     2.53788712   2.094323   1.21179344 2.256220e-01
FIPS39051     5.39124577   2.018102   2.67144350 7.565622e-03
FIPS39053    -2.70919128   2.031469  -1.33361194 1.823635e-01
FIPS39055   -13.65187214   2.386790  -5.71976177 1.099423e-08
FIPS39057    -0.08725880   1.952199  -0.04469769 9.643492e-01
FIPS39059    -9.25817235   2.335835  -3.96353944 7.439443e-05
FIPS39061    -0.90444495   1.849014  -0.48914995 6.247470e-01
FIPS39063     4.00695509   1.952291   2.05243768 4.015484e-02
FIPS39065     4.20006521   1.952935   2.15064271 3.152989e-02
FIPS39067   -13.89377333   2.350421  -5.91118387 3.515106e-09
FIPS39069     8.04732530   1.952979   4.12053828 3.812382e-05
FIPS39071    -8.29348162   1.953348  -4.24577820 2.199357e-05
FIPS39073    -8.54932618   1.968929  -4.34211925 1.425970e-05
FIPS39075    -8.22931883   1.966186  -4.18542204 2.872343e-05
FIPS39077    -0.16822404   1.950107  -0.08626402 9.312584e-01
FIPS39079    -8.51717854   2.208356  -3.85679612 1.156514e-04
FIPS39083    -5.90617896   2.018804  -2.92558299 3.446357e-03
FIPS39087   -12.07325915   2.216286  -5.44751834 5.236958e-08
FIPS39089    -3.89640119   1.952194  -1.99590927 4.597267e-02
FIPS39091     1.35303920   1.951329   0.69339360 4.880797e-01
FIPS39093    -3.75733991   1.952521  -1.92435295 5.434058e-02
FIPS39095     8.03345647   2.018614   3.97968963 6.952512e-05
FIPS39097     2.56700400   1.956611   1.31196410 1.895644e-01
FIPS39099    -3.83592569   2.198345  -1.74491488 8.103244e-02
FIPS39101     2.76285179   1.951845   1.41550763 1.569529e-01
FIPS39103    -5.77898696   1.954890  -2.95616926 3.122616e-03
FIPS39105    -0.48701232   2.332675  -0.20877846 8.346257e-01
FIPS39107     6.06196091   1.712954   3.53889341 4.037528e-04
FIPS39109     1.32651012   1.951007   0.67991050 4.965779e-01
FIPS39113    -0.08572954   1.949333  -0.04397891 9.649222e-01
FIPS39115   -22.14822351   3.145422  -7.04141610 2.036678e-12
FIPS39117    -2.40118742   1.950247  -1.23122204 2.182707e-01
FIPS39119    -2.55910172   1.955830  -1.30844772 1.907536e-01
FIPS39123     5.82138290   1.955147   2.97746550 2.913852e-03
FIPS39125     5.15364798   1.746868   2.95022177 3.183308e-03
FIPS39127    -6.23382579   2.019800  -3.08635763 2.032156e-03
FIPS39129     0.08191694   1.951466   0.04197713 9.665178e-01
FIPS39131    -5.52168913   2.195150  -2.51540375 1.190619e-02
FIPS39133    -7.14246394   2.026745  -3.52410602 4.269388e-04
FIPS39135    -1.59334190   1.711688  -0.93086018 3.519499e-01
FIPS39137     5.85424676   1.953409   2.99693847 2.734195e-03
FIPS39139    -1.85050045   1.949554  -0.94919172 3.425476e-01
FIPS39141    -1.94947407   1.950063  -0.99969793 3.174825e-01
FIPS39143     3.82951899   1.951632   1.96221408 4.976709e-02
FIPS39145     0.58614007   2.015457   0.29082240 7.711936e-01
FIPS39147     2.66496410   1.950979   1.36596264 1.719834e-01
FIPS39149     3.07802307   1.951816   1.57700488 1.148281e-01
FIPS39151    -4.44335280   1.956249  -2.27136352 2.314754e-02
FIPS39153   -12.62253684   2.505876  -5.03717525 4.812548e-07
FIPS39155    -6.06796731   1.956765  -3.10101990 1.934273e-03
FIPS39157    -2.28154669   2.017786  -1.13071765 2.582029e-01
FIPS39159     1.57542290   1.951779   0.80717284 4.195874e-01
FIPS39161     8.03391109   1.717276   4.67828812 2.933273e-06
FIPS39163   -17.65217070   3.107792  -5.67997191 1.387330e-08
FIPS39165    -5.87993260   1.954071  -3.00906770 2.627468e-03
FIPS39167    -3.27577428   2.526784  -1.29642054 1.948625e-01
FIPS39169    -1.37559511   1.953505  -0.70416777 4.813458e-01
FIPS39171    -0.05449229   1.772122  -0.03074974 9.754698e-01
FIPS39173     7.51831681   1.952788   3.85004162 1.188825e-04
FIPS39175     4.51710847   1.952095   2.31397999 2.069032e-02
FIPS46003     1.28998967   1.955630   0.65962877 5.095083e-01
FIPS46005     1.64449910   1.958088   0.83984922 4.010143e-01
FIPS46009     1.75019724   2.019954   0.86645397 3.862634e-01
FIPS46011     2.42569438   1.963132   1.23562489 2.166290e-01
FIPS46013     3.26462517   1.726815   1.89054743 5.871558e-02
FIPS46015     4.97526199   1.955946   2.54365974 1.098570e-02
FIPS46017    -4.33233578   2.485169  -1.74327589 8.131820e-02
FIPS46019    -0.24552539   4.991178  -0.04919187 9.607674e-01
FIPS46021    -0.73930605   1.967542  -0.37575118 7.071104e-01
FIPS46023     4.87291129   1.954787   2.49280956 1.269079e-02
FIPS46025     0.43422915   2.029328   0.21397680 8.305698e-01
FIPS46027     8.66515206   1.814569   4.77532118 1.821383e-06
FIPS46029     0.39450507   2.027327   0.19459373 8.457152e-01
FIPS46031    -1.93756954   2.725928  -0.71079266 4.772304e-01
FIPS46035     3.02503743   2.098857   1.44127852 1.495394e-01
FIPS46037     2.14202237   1.974808   1.08467391 2.780940e-01
FIPS46039     0.18387213   2.028124   0.09066121 9.277637e-01
FIPS46043     3.74735433   2.020111   1.85502358 6.362422e-02
FIPS46045     1.57255523   2.032047   0.77387723 4.390229e-01
FIPS46049     1.73537970   1.963066   0.88401493 3.767108e-01
FIPS46051    -0.15609138   1.965203  -0.07942763 9.366942e-01
FIPS46053    -2.77311831   2.023118  -1.37071489 1.704967e-01
FIPS46057     2.79631843   2.029219   1.37802692 1.682279e-01
FIPS46059     2.14306935   1.959809   1.09350915 2.741984e-01
FIPS46061     2.98669524   2.022833   1.47649105 1.398457e-01
FIPS46065    11.06894380   2.712634   4.08051568 4.530817e-05
FIPS46067     4.05117211   1.956569   2.07054868 3.842829e-02
FIPS46069    -0.58073949   2.717993  -0.21366481 8.308131e-01
FIPS46073     2.56485744   1.955923   1.31132812 1.897790e-01
FIPS46077     1.88297857   2.028265   0.92836912 3.532400e-01
FIPS46079     3.04625328   1.967023   1.54866201 1.214967e-01
FIPS46083     1.62571517   1.717636   0.94648418 3.439261e-01
FIPS46085    11.50488075   2.325604   4.94705024 7.665526e-07
FIPS46087     3.89734629   1.961233   1.98719191 4.693017e-02
FIPS46089    -2.11709272   1.785708  -1.18557616 2.358198e-01
FIPS46091     0.54398429   1.724339   0.31547405 7.524088e-01
FIPS46097     1.19583265   2.196688   0.54437989 5.861930e-01
FIPS46099     3.35402422   1.717474   1.95288185 5.086330e-02
FIPS46101     3.59188983   1.964174   1.82870242 6.747594e-02
FIPS46103    -9.49164154   5.044691  -1.88151108 5.993337e-02
FIPS46105    -6.30694224   5.012596  -1.25821881 2.083440e-01
FIPS46107     1.67076463   2.110455   0.79166097 4.285784e-01
FIPS46109     2.02032879   1.737413   1.16283717 2.449252e-01
FIPS46111     3.78251191   2.198842   1.72022933 8.542375e-02
FIPS46115     1.83347368   1.964745   0.93318676 3.507476e-01
FIPS46117    -8.60270274   5.000982  -1.72020256 8.542861e-02
FIPS46119     4.73133186   1.970262   2.40137181 1.635307e-02
FIPS46121    -2.93124998   3.045551  -0.96246965 3.358386e-01
FIPS46123    -0.23786624   2.028347  -0.11727097 9.066478e-01
FIPS46125     3.51613822   1.959596   1.79431814 7.279460e-02
FIPS46127     6.35608568   1.726112   3.68231312 2.324257e-04
FIPS46129     1.47857785   2.032397   0.72750443 4.669352e-01
FIPS46135     7.62907446   1.844763   4.13553098 3.572221e-05
FIPS46137    -0.64747186   3.678251  -0.17602712 8.602764e-01
FIPS55001    -2.34157466   1.809663  -1.29392880 1.957219e-01
FIPS55005   -10.23307281   1.807279  -5.66214279 1.538962e-08
FIPS55007   -20.31879837   4.984578  -4.07633310 4.612902e-05
FIPS55009    -1.73057408   1.808128  -0.95710797 3.385374e-01
FIPS55011    -8.18640130   1.809448  -4.52425333 6.135444e-06
FIPS55013   -12.64889581   1.851018  -6.83347914 8.803901e-12
FIPS55015     0.22345046   1.807585   0.12361821 9.016202e-01
FIPS55017    -9.73179546   1.806841  -5.38608313 7.375214e-08
FIPS55019    -9.99890711   1.851794  -5.39957966 6.842948e-08
FIPS55021    -0.74589691   1.806208  -0.41296281 6.796433e-01
FIPS55023    -9.15636569   1.963429  -4.66345692 3.152388e-06
FIPS55025     1.25714161   1.805465   0.69629792 4.862595e-01
FIPS55027    -1.05624732   1.806044  -0.58484033 5.586692e-01
FIPS55029    -4.98848666   1.810683  -2.75503026 5.879991e-03
FIPS55033    -9.04714153   1.807255  -5.00601183 5.658001e-07
FIPS55035    -9.59350999   1.848775  -5.18911578 2.157150e-07
FIPS55039     0.74827889   1.806598   0.41419222 6.787428e-01
FIPS55043     0.14886110   1.806936   0.08238316 9.343438e-01
FIPS55045    -2.33258176   1.710747  -1.36348730 1.727617e-01
FIPS55047    -1.78411054   1.806954  -0.98735795 3.234927e-01
FIPS55049    -1.58791692   1.806729  -0.87889031 3.794833e-01
FIPS55053   -10.74678899   1.808039  -5.94389089 2.882624e-09
FIPS55055    -0.10148136   1.805769  -0.05619840 9.551849e-01
FIPS55057    -7.52314903   1.807715  -4.16168945 3.187228e-05
FIPS55059     1.27544677   1.711477   0.74523148 4.561505e-01
FIPS55061    -2.55736516   1.809813  -1.41305518 1.576727e-01
FIPS55063    -3.51203289   1.807962  -1.94253711 5.210200e-02
FIPS55065    -0.15458855   1.711008  -0.09034940 9.280115e-01
FIPS55067   -13.90289308   2.482296  -5.60082078 2.193575e-08
FIPS55069   -14.76393922   2.105505  -7.01206650 2.510478e-12
FIPS55071    -2.37568776   1.808984  -1.31327212 1.891234e-01
FIPS55073   -11.54858200   1.810562  -6.37845264 1.873325e-10
FIPS55075   -10.94975951   1.850622  -5.91679999 3.397640e-09
FIPS55077    -9.27532467   1.849982  -5.01373666 5.435978e-07
FIPS55079    -4.82850526   1.898484  -2.54334853 1.099548e-02
FIPS55081    -8.70297688   1.809457  -4.80971846 1.534968e-06
FIPS55083    -7.67487470   1.809166  -4.24221624 2.234497e-05
FIPS55087    -2.27996287   1.807803  -1.26117893 2.072758e-01
FIPS55089     0.98030595   1.850405   0.52977911 5.962776e-01
FIPS55091    -8.96482304   1.953136  -4.58996276 4.490882e-06
FIPS55093    -8.10657837   1.808064  -4.48356897 7.427675e-06
FIPS55095    -9.14983971   1.808650  -5.05893376 4.295954e-07
FIPS55097    -3.41756871   1.896225  -1.80230166 7.153005e-02
FIPS55099   -23.52076966   4.999607  -4.70452357 2.580974e-06
FIPS55101     1.88306741   1.808711   1.04111037 2.978512e-01
FIPS55103    -7.68111534   1.852921  -4.14540792 3.421935e-05
FIPS55105     0.87145755   1.711163   0.50927796 6.105694e-01
FIPS55107   -15.72193406   1.902457  -8.26401535 1.599784e-16
FIPS55109    -6.83751799   1.806851  -3.78421780 1.551527e-04
FIPS55111    -2.55490966   1.807198  -1.41374117 1.574711e-01
FIPS55113   -17.83549671   2.197834  -8.11503492 5.467607e-16
FIPS55115    -5.90416246   1.807237  -3.26695507 1.091017e-03
FIPS55117    -0.65916497   1.808477  -0.36448614 7.155032e-01
FIPS55119   -12.25528576   1.854022  -6.61010839 4.049549e-11
FIPS55121    -9.04183602   1.847697  -4.89356973 1.006721e-06
FIPS55123    -8.72179102   1.809799  -4.81920356 1.463942e-06
FIPS55127    -0.73329515   1.710765  -0.42863586 6.681981e-01
FIPS55129   -14.90247230   2.023263  -7.36556428 1.912844e-13
FIPS55131    -2.21847521   1.848956  -1.19985321 2.302267e-01
FIPS55133    -3.12615736   1.808914  -1.72819536 8.398612e-02
FIPS55135    -6.61828766   1.808530  -3.65948448 2.541101e-04
FIPS55137    -3.28439200   1.808464  -1.81612268 6.938347e-02
